23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower3" "RECO" (productId = 3:993)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower4" "RECO" (productId = 3:994)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower5" "RECO" (productId = 3:995)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower6" "RECO" (productId = 3:996)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "BMTF" "RECO" (productId = 3:1000)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1001)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "OMTF" "RECO" (productId = 3:1002)
++l1tRegionalMuonShowerBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1004)
++l1tTauBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:1009)
++l1tTauBXVector "caloStage2Digis" "Tau" "RECO" (productId = 3:1010)
++l1tTauBXVector "gtStage2Digis" "Tau" "RECO" (productId = 3:1011)
++l1tTauBXVector "gtStage2Digis" "Tau2" "RECO" (productId = 3:1012)
++l1tTauBXVector "gtStage2Digis" "Tau3" "RECO" (productId = 3:1013)
++l1tTauBXVector "gtStage2Digis" "Tau4" "RECO" (productId = 3:1014)
++l1tTauBXVector "gtStage2Digis" "Tau5" "RECO" (productId = 3:1015)
++l1tTauBXVector "gtStage2Digis" "Tau6" "RECO" (productId = 3:1016)
++recoBasicJets "ak8PFJetsPuppiSoftDrop" "" "RECO" (productId = 3:1017)
++recoBeamHaloSummary "BeamHaloSummary" "" "RECO" (productId = 3:1018)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 3:1019)
++recoBeamSpot "onlineMetaDataDigis" "" "RECO" (productId = 3:1020)
++recoCSCHaloData "CSCHaloData" "" "RECO" (productId = 3:1021)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1026)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationES" "RECO" (productId = 3:1027)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1028)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationES" "RECO" (productId = 3:1029)
++recoCaloClusters "hfEMClusters" "" "RECO" (productId = 3:1035)
++recoCaloClusters "hybridSuperClusters" "hybridBarrelBasicClusters" "RECO" (productId = 3:1036)
++recoCaloClusters "hybridSuperClusters" "uncleanOnlyHybridBarrelBasicClusters" "RECO" (productId = 3:1037)
++recoCaloClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:1038)
++recoCaloClusters "multi5x5SuperClusters" "multi5x5EndcapBasicClusters" "RECO" (productId = 3:1043)
++recoCaloClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapBasicClusters" "RECO" (productId = 3:1044)
++recoCaloClusters "particleFlowEGamma" "EBEEClusters" "RECO" (productId = 3:1045)
++recoCaloClusters "particleFlowEGamma" "ESClusters" "RECO" (productId = 3:1046)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALBarrel" "RECO" (productId = 3:1047)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALEndcap" "RECO" (productId = 3:1048)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALPreshower" "RECO" (productId = 3:1049)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALBarrel" "RECO" (productId = 3:1050)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALEndcap" "RECO" (productId = 3:1051)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALPreshower" "RECO" (productId = 3:1052)
++recoCaloJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1055)
++recoCaloJets "ak4CaloJets" "" "RECO" (productId = 3:1056)
++recoCaloMETs "caloMet" "" "RECO" (productId = 3:1059)
++recoCaloMETs "caloMetBE" "" "RECO" (productId = 3:1060)
++recoCaloMETs "caloMetBEFO" "" "RECO" (productId = 3:1061)
++recoCaloMETs "caloMetM" "" "RECO" (productId = 3:1062)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFElectronsTagInfos" "" "RECO" (productId = 3:1072)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFMuonsTagInfos" "" "RECO" (productId = 3:1073)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfGhostTrackVertexTagInfos" "" "RECO" (productId = 3:1074)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderCvsLTagInfos" "" "RECO" (productId = 3:1075)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderTagInfos" "" "RECO" (productId = 3:1076)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfSecondaryVertexTagInfos" "" "RECO" (productId = 3:1077)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInfos "pfImpactParameterTagInfos" "" "RECO" (productId = 3:1078)
++recoConversions "allConversions" "" "RECO" (productId = 3:1096)
++recoConversions "conversions" "" "RECO" (productId = 3:1097)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "RECO" (productId = 3:1099)
++recoConversions "particleFlowEGamma" "" "RECO" (productId = 3:1100)
++recoConversions "uncleanedOnlyAllConversions" "" "RECO" (productId = 3:1101)
++recoDeDxDataedmValueMap "dedxHarmonic2" "" "RECO" (productId = 3:1103)
++recoDeDxDataedmValueMap "dedxPixelHarmonic2" "" "RECO" (productId = 3:1105)
++recoDeDxDataedmValueMap "dedxTruncated40" "" "RECO" (productId = 3:1106)
++recoDeDxHitInfos "dedxHitInfo" "" "RECO" (productId = 3:1107)
++recoDeDxHitInfosedmAssociation "dedxHitInfo" "" "RECO" (productId = 3:1108)
++recoEcalHaloData "EcalHaloData" "" "RECO" (productId = 3:1109)
++recoElectronSeeds "electronMergedSeeds" "" "RECO" (productId = 3:1111)
++recoForwardProtons "ctppsProtons" "multiRP" "RECO" (productId = 3:1115)
++recoForwardProtons "ctppsProtons" "singleRP" "RECO" (productId = 3:1116)
++recoGenJets "ak4GenJets" "" "HLT" (productId = 2:3112)
++recoGenJets "ak4GenJetsNoNu" "" "HLT" (productId = 2:3113)
++recoGenJets "ak8GenJets" "" "HLT" (productId = 2:3114)
++recoGenJets "ak8GenJetsNoNu" "" "HLT" (productId = 2:3115)
++recoGenMETs "genMetCalo" "" "HLT" (productId = 2:3116)
++recoGenMETs "genMetTrue" "" "HLT" (productId = 2:3117)
++recoGenParticles "genPUProtons" "" "HLT" (productId = 2:3118)
++recoGenParticles "genParticles" "" "HLT" (productId = 2:3119)
++recoGlobalHaloData "GlobalHaloData" "" "RECO" (productId = 3:1117)
++recoGsfElectronCores "gedGsfElectronCores" "" "RECO" (productId = 3:1119)
++recoGsfElectronCores "lowPtGsfElectronCores" "" "RECO" (productId = 3:1120)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "RECO" (productId = 3:1121)
++recoGsfElectrons "gedGsfElectrons" "" "RECO" (productId = 3:1124)
++recoGsfElectrons "lowPtGsfElectrons" "" "RECO" (productId = 3:1126)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "RECO" (productId = 3:1129)
++recoGsfTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:1137)
++recoGsfTracks "electronGsfTracks" "" "RECO" (productId = 3:1140)
++recoGsfTracks "lowPtGsfEleGsfTracks" "" "RECO" (productId = 3:1141)
++recoHFEMClusterShapes "hfEMClusters" "" "RECO" (productId = 3:1143)
++recoHcalHaloData "HcalHaloData" "" "RECO" (productId = 3:1144)
++recoHcalNoiseRBXs "hcalnoise" "" "RECO" (productId = 3:1145)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ecal" "RECO" (productId = 3:1151)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "hcal" "RECO" (productId = 3:1152)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ho" "RECO" (productId = 3:1153)
++recoIsoDepositedmValueMap "muIsoDepositJets" "" "RECO" (productId = 3:1154)
++recoIsoDepositedmValueMap "muIsoDepositTk" "" "RECO" (productId = 3:1155)
++recoJPTJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1171)
++recoJetIDedmValueMap "ak4JetID" "" "RECO" (productId = 3:1180)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfChargeBJetTags" "" "RECO" (productId = 3:1182)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedCvsBJetTags" "" "RECO" (productId = 3:1183)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedCvsLJetTags" "" "RECO" (productId = 3:1184)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedInclusiveSecondaryVertexV2BJetTags" "" "RECO" (productId = 3:1185)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedMVAV2BJetTags" "" "RECO" (productId = 3:1186)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedSecondaryVertexV2BJetTags" "" "RECO" (productId = 3:1187)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probb" "RECO" (productId = 3:1188)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probbb" "RECO" (productId = 3:1189)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probc" "RECO" (productId = 3:1190)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probcc" "RECO" (productId = 3:1191)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probudsg" "RECO" (productId = 3:1192)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probb" "RECO" (productId = 3:1193)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probbb" "RECO" (productId = 3:1194)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probc" "RECO" (productId = 3:1195)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probudsg" "RECO" (productId = 3:1196)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfGhostTrackBJetTags" "" "RECO" (productId = 3:1197)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetBProbabilityBJetTags" "" "RECO" (productId = 3:1198)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetProbabilityBJetTags" "" "RECO" (productId = 3:1199)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfSimpleInclusiveSecondaryVertexHighEffBJetTags" "" "RECO" (productId = 3:1200)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfSimpleSecondaryVertexHighEffBJetTags" "" "RECO" (productId = 3:1201)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfTrackCountingHighEffBJetTags" "" "RECO" (productId = 3:1202)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softPFElectronBJetTags" "" "RECO" (productId = 3:1203)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softPFMuonBJetTags" "" "RECO" (productId = 3:1204)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "ak4JetExtender" "" "RECO" (productId = 3:1205)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtCaloFace" "" "RECO" (productId = 3:1206)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertex" "" "RECO" (productId = 3:1207)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertexPF" "" "RECO" (productId = 3:1209)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorExplicit" "" "RECO" (productId = 3:1210)
++recoMuonCosmicCompatibilityedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 3:1214)
++recoMuonMETCorrectionDataedmValueMap "muonMETValueMapProducer" "muCorrData" "RECO" (productId = 3:1215)
++recoMuonShoweredmValueMap "muons" "muonShowerInformation" "RECO" (productId = 3:1218)
++recoMuonTimeExtraedmValueMap "muons" "combined" "RECO" (productId = 3:1225)
++recoMuonTimeExtraedmValueMap "muons" "csc" "RECO" (productId = 3:1226)
++recoMuonTimeExtraedmValueMap "muons" "dt" "RECO" (productId = 3:1227)
++recoMuons "muons" "" "RECO" (productId = 3:1241)
++recoMuons "muonsFromCosmics" "" "RECO" (productId = 3:1243)
++recoMuons "muonsFromCosmics1Leg" "" "RECO" (productId = 3:1244)
++recoPFBlocks "particleFlowBlock" "" "RECO" (productId = 3:1246)
++recoPFCandidateedmFwdPtrs "particleFlowPtrs" "" "RECO" (productId = 3:1249)
++recoPFCandidateedmFwdPtrs "particleFlowTmpPtrs" "" "RECO" (productId = 3:1250)
++recoPFCandidateedmPtredmValueMap "particleFlow" "electrons" "RECO" (productId = 3:1265)
++recoPFCandidateedmPtredmValueMap "particleFlow" "muons" "RECO" (productId = 3:1266)
++recoPFCandidateedmPtredmValueMap "particleFlow" "photons" "RECO" (productId = 3:1267)
++recoPFCandidates "particleFlow" "" "RECO" (productId = 3:1268)
++recoPFCandidates "particleFlowEGamma" "" "RECO" (productId = 3:1269)
++recoPFCandidates "particleFlowTmp" "AddedMuonsAndHadrons" "RECO" (productId = 3:1272)
++recoPFCandidates "particleFlowTmp" "CleanedCosmicsMuons" "RECO" (productId = 3:1273)
++recoPFCandidates "particleFlowTmp" "CleanedFakeMuons" "RECO" (productId = 3:1274)
++recoPFCandidates "particleFlowTmp" "CleanedHF" "RECO" (productId = 3:1275)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughMuons" "RECO" (productId = 3:1276)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughNeutralHadrons" "RECO" (productId = 3:1277)
++recoPFCandidates "particleFlowTmp" "CleanedTrackerAndGlobalMuons" "RECO" (productId = 3:1278)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedGsfElectrons" "RECO" (productId = 3:1288)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedPhotons" "RECO" (productId = 3:1289)
++recoPFClusters "particleFlowClusterECAL" "" "RECO" (productId = 3:1293)
++recoPFClusters "particleFlowClusterHCAL" "" "RECO" (productId = 3:1296)
++recoPFClusters "particleFlowClusterHF" "" "RECO" (productId = 3:1297)
++recoPFClusters "particleFlowClusterHO" "" "RECO" (productId = 3:1298)
++recoPFClusters "particleFlowClusterPS" "" "RECO" (productId = 3:1301)
++recoPFDisplacedVertexs "particleFlowDisplacedVertex" "" "RECO" (productId = 3:1306)
++recoPFJets "ak4PFJets" "" "RECO" (productId = 3:1308)
++recoPFJets "ak4PFJetsCHS" "" "RECO" (productId = 3:1309)
++recoPFJets "ak4PFJetsPuppi" "" "RECO" (productId = 3:1310)
++recoPFJets "ak8PFJetsPuppi" "" "RECO" (productId = 3:1311)
++recoPFJets "ak8PFJetsPuppiSoftDrop" "SubJets" "RECO" (productId = 3:1313)
++recoPFMETs "pfChMet" "" "RECO" (productId = 3:1315)
++recoPFMETs "pfMet" "" "RECO" (productId = 3:1316)
++recoPFMETs "pfMetPuppi" "" "RECO" (productId = 3:1317)
++recoPFRecHits "particleFlowRecHitECAL" "Cleaned" "RECO" (productId = 3:1320)
++recoPFRecHits "particleFlowRecHitHBHE" "Cleaned" "RECO" (productId = 3:1322)
++recoPFRecHits "particleFlowRecHitHF" "Cleaned" "RECO" (productId = 3:1324)
++recoPFRecHits "particleFlowRecHitHO" "Cleaned" "RECO" (productId = 3:1326)
++recoPFRecHits "particleFlowRecHitPS" "Cleaned" "RECO" (productId = 3:1330)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDeadECALElectronRejection" "" "RECO" (productId = 3:1338)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFinding" "" "RECO" (productId = 3:1339)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingNewDMs" "" "RECO" (productId = 3:1340)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingOldDMs" "" "RECO" (productId = 3:1341)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseElectronRejection" "" "RECO" (productId = 3:1342)
++recoPFTauTransverseImpactParameters "hpsPFTauTransverseImpactParameters" "PFTauTIP" "RECO" (productId = 3:1347)
++recoPFTaus "hpsPFTauProducer" "" "RECO" (productId = 3:1349)
++recoPFTausedmRefProdrecoPFTauTransverseImpactParametersrecoPFTauTransverseImpactParameterrecoPFTauTransverseImpactParametersTorecoPFTauTransverseImpactParameteredmrefhelperFindUsingAdvanceedmRefsAssociationVector "hpsPFTauTransverseImpactParameters" "" "RECO" (productId = 3:1351)
++recoPhotonCores "gedPhotonCore" "" "RECO" (productId = 3:1355)
++recoPhotonCores "ootPhotonCore" "" "RECO" (productId = 3:1356)
++recoPhotonCores "photonCore" "" "RECO" (productId = 3:1357)
++recoPhotons "gedPhotons" "" "RECO" (productId = 3:1358)
++recoPhotons "ootPhotons" "" "RECO" (productId = 3:1360)
++recoPhotons "photons" "" "RECO" (productId = 3:1362)
++recoPhotonsrecoPhotonrecoPhotonsrecoPhotonedmrefhelperFindUsingAdvanceedmRefedmValueMap "gedPhotons" "valMapPFEgammaCandToPhoton" "RECO" (productId = 3:1363)
++recoPixelClusterTagInfos "pixelClusterTagInfos" "" "RECO" (productId = 3:1365)
++recoPreIds "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1368)
++recoPreIdsrecoPreIdrecoPreIdsrecoPreIdedmrefhelperFindUsingAdvanceedmRefedmValueMap "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1370)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "RECO" (productId = 3:1371)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "RECO" (productId = 3:1372)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "RECO" (productId = 3:1373)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "RECO" (productId = 3:1374)
++recoRecoChargedRefCandidates "trackRefsForJets" "" "RECO" (productId = 3:1379)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "RECO" (productId = 3:1381)
++recoRecoTauPiZeros "hpsPFTauProducer" "pizeros" "RECO" (productId = 3:1382)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminators" "" "RECO" (productId = 3:1385)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminatorsdR03" "" "RECO" (productId = 3:1386)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLT" "" "RECO" (productId = 3:1387)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLT" "" "RECO" (productId = 3:1389)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLT" "" "RECO" (productId = 3:1391)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByMVA6ElectronRejection" "" "RECO" (productId = 3:1393)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByMuonRejection3" "" "RECO" (productId = 3:1395)
++recoSuperClusters "correctedHybridSuperClusters" "" "RECO" (productId = 3:1397)
++recoSuperClusters "correctedMulti5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:1398)
++recoSuperClusters "hfEMClusters" "" "RECO" (productId = 3:1399)
++recoSuperClusters "hybridSuperClusters" "" "RECO" (productId = 3:1400)
++recoSuperClusters "hybridSuperClusters" "uncleanOnlyHybridSuperClusters" "RECO" (productId = 3:1401)
++recoSuperClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:1402)
++recoSuperClusters "multi5x5SuperClusters" "multi5x5EndcapSuperClusters" "RECO" (productId = 3:1403)
++recoSuperClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapSuperClusters" "RECO" (productId = 3:1404)
++recoSuperClusters "multi5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:1407)
++recoSuperClusters "particleFlowEGamma" "" "RECO" (productId = 3:1408)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALBarrel" "RECO" (productId = 3:1409)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALEndcapWithPreshower" "RECO" (productId = 3:1410)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALBarrel" "RECO" (productId = 3:1411)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALEndcapWithPreshower" "RECO" (productId = 3:1412)
++recoSuperClustersToOnerecoHFEMClusterShapesAssociation "hfEMClusters" "" "RECO" (productId = 3:1417)
++recoTrackExtrapolations "trackExtrapolator" "" "RECO" (productId = 3:1419)
++recoTrackExtras "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:1420)
++recoTrackExtras "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:1421)
++recoTrackExtras "conversionStepTracks" "" "RECO" (productId = 3:1423)
++recoTrackExtras "cosmicMuons" "" "RECO" (productId = 3:1424)
++recoTrackExtras "cosmicMuons1Leg" "" "RECO" (productId = 3:1425)
++recoTrackExtras "displacedGlobalMuons" "" "RECO" (productId = 3:1430)
++recoTrackExtras "displacedStandAloneMuons" "" "RECO" (productId = 3:1431)
++recoTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:1434)
++recoTrackExtras "generalTracks" "" "RECO" (productId = 3:1435)
++recoTrackExtras "globalMuons" "" "RECO" (productId = 3:1436)
++recoTrackExtras "muonReducedTrackExtras" "" "RECO" (productId = 3:1447)
++recoTrackExtras "refittedStandAloneMuons" "" "RECO" (productId = 3:1455)
++recoTrackExtras "standAloneMuons" "" "RECO" (productId = 3:1456)
++recoTrackExtras "tevMuons" "default" "RECO" (productId = 3:1457)
++recoTrackExtras "tevMuons" "dyt" "RECO" (productId = 3:1458)
++recoTrackExtras "tevMuons" "firstHit" "RECO" (productId = 3:1459)
++recoTrackExtras "tevMuons" "picky" "RECO" (productId = 3:1460)
++recoTrackExtras "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:1462)
++recoTrackExtras "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:1463)
++recoTrackExtrasedmAssociation "muonReducedTrackExtras" "" "RECO" (productId = 3:1465)
++recoTrackJets "ak4TrackJets" "" "RECO" (productId = 3:1466)
++recoTracks "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:1467)
++recoTracks "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:1468)
++recoTracks "conversionStepTracks" "" "RECO" (productId = 3:1470)
++recoTracks "cosmicMuons" "" "RECO" (productId = 3:1471)
++recoTracks "cosmicMuons1Leg" "" "RECO" (productId = 3:1472)
++recoTracks "cosmicsVetoTracks" "" "RECO" (productId = 3:1473)
++recoTracks "displacedGlobalMuons" "" "RECO" (productId = 3:1477)
++recoTracks "displacedStandAloneMuons" "" "RECO" (productId = 3:1478)
++recoTracks "displacedTracks" "" "RECO" (productId = 3:1480)
++recoTracks "generalTracks" "" "RECO" (productId = 3:1482)
++recoTracks "globalMuons" "" "RECO" (productId = 3:1483)
++recoTracks "pfImpactParameterTagInfos" "ghostTracks" "RECO" (productId = 3:1496)
++recoTracks "refittedStandAloneMuons" "" "RECO" (productId = 3:1501)
++recoTracks "refittedStandAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:1502)
++recoTracks "standAloneMuons" "" "RECO" (productId = 3:1503)
++recoTracks "standAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:1504)
++recoTracks "tevMuons" "default" "RECO" (productId = 3:1505)
++recoTracks "tevMuons" "dyt" "RECO" (productId = 3:1506)
++recoTracks "tevMuons" "firstHit" "RECO" (productId = 3:1507)
++recoTracks "tevMuons" "picky" "RECO" (productId = 3:1508)
++recoTracks "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:1510)
++recoTracks "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:1511)
++recoTracksToOnerecoTracksAssociation "tevMuons" "default" "RECO" (productId = 3:1517)
++recoTracksToOnerecoTracksAssociation "tevMuons" "dyt" "RECO" (productId = 3:1518)
++recoTracksToOnerecoTracksAssociation "tevMuons" "firstHit" "RECO" (productId = 3:1519)
++recoTracksToOnerecoTracksAssociation "tevMuons" "picky" "RECO" (productId = 3:1520)
++recoTracksedmAssociation "lowPtGsfToTrackLinks" "" "RECO" (productId = 3:1521)
++recoVertexCompositeCandidates "generalV0Candidates" "Kshort" "RECO" (productId = 3:1522)
++recoVertexCompositeCandidates "generalV0Candidates" "Lambda" "RECO" (productId = 3:1523)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVertices" "" "RECO" (productId = 3:1528)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVerticesCvsL" "" "RECO" (productId = 3:1529)
++recoVertexs "inclusiveSecondaryVertices" "" "RECO" (productId = 3:1539)
++recoVertexs "offlinePrimaryVertices" "" "RECO" (productId = 3:1541)
++recoVertexs "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:1542)
++recoVertexsedmAssociation "offlinePrimaryVertices" "" "RECO" (productId = 3:1549)
++recoVertexsedmAssociation "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:1550)
++triggerTriggerEvent "hltTriggerSummaryAOD" "" "HLT" (productId = 2:4472)
++uintedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 3:1591)
Begin processing the 6th record. Run 1, Event 6, LumiSection 1 on stream 0 at 23-Mar-2022 17:49:25.131 KST

++Event     6 contains 647 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++edmHLTPathStatus "p" "" "ANALYSIS" (productId = 4:1)
++edmTriggerResults "TriggerResults" "" "ANALYSIS" (productId = 4:2)
++BeamSpotOnlines "scalersRawToDigi" "" "RECO" (productId = 3:3)
++CSCDetIdCSCRecHit2DsOwnedRangeMap "csc2DRecHits" "" "RECO" (productId = 3:12)
++CSCDetIdCSCSegmentsOwnedRangeMap "cscSegments" "" "RECO" (productId = 3:13)
